2000    2    2    5.944    10985    0.0010822    0.0043289    0.0081166    0.0194799    0.0427475    0.0741317    0.1212081    0.2061619    0.3154656    0.6682676    1.155264    1.202882    0.4366737    0.085495    0.0313842    0.0146099    0.0086577    0.00487    0.0005411    0    0.0005411    0    0    0    0    0    0    0    0    0    0    0    0.0005411    0.0027055    0.0043289    0.0070344    0.0054111    0.010281    0.0091988    0.0037878    0.0032466    0.0032466    0.0010822    0.0027055    0    0.0010822    0    0.0005411    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0005411    0.0032466    0.0081166    0.0221854    0.0616862    0.1347357    0.2012919    0.2602727    0.2456627    0.2083263    0.1433935    0.110927    0.0589807    0.0194799    0.0054111    0.0010822    0.0010822    0.0005411    0    0    0    0    0    0    0    0    0    0    0
2001    1    2    7.154    7356    0    0    0    0.0014721    0.0025806    0.0128118    0.0379548    0.0829367    0.2035005    0.5247232    1.114677    0.9168682    0.6009814    0.4418345    0.2787584    0.1796931    0.1274741    0.0693008    0.0655283    0.0316528    0.0271633    0.0219427    0.0088713    0.0032212    0    0    0.0023686    0    0    0    0    0    0    0    0    0.0023899    0.0014672    0.0018356    0.0018307    0.001706    0.0018307    0.0018356    0.0009129    0.0050137    0.0034935    0.0005543    0.0005543    0.0011517    0    0    0.0014508    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0031781    0.0016628    0.0037323    0.0100885    0.015142    0.0252376    0.0401303    0.0706987    0.1541993    0.318375    0.5091452    0.5077956    0.3739931    0.1898724    0.0899024    0.0348787    0.014383    0.0055898    0.0018356    0.0014508    0    0    0    0    0    0
2001    2    2    10.000    16085    0    0.0011579    0.003864    0.0103805    0.0191184    0.0417105    0.0935867    0.2018214    0.4901592    1.454468    2.775257    2.450604    0.8114399    0.2658508    0.1296535    0.0660789    0.035409    0.0249748    0.012898    0.0024638    0.0030428    0.0046853    0.0008213    0    0.0008213    0.0011579    0    0    0.0005789    0    0    0    0    0.0008213    0.0014002    0.0066645    0.0050219    0.0212993    0.0249211    0.0339013    0.039125    0.0586875    0.0789364    0.0816425    0.0956041    0.070966    0.0254594    0.0123191    0.0073914    0.0016425    0.0024638    0    0.0008213    0    0.0008213    0    0    0    0    0    0    0    0.0005789    0    0    0    0.0023158    0.011579    0.0347369    0.055727    0.1049376    0.1482239    0.1596274    0.1628313    0.2033159    0.2177205    0.1824989    0.1241338    0.0727971    0.061932    0.0468125    0.027102    0.0188892    0.0104342    0.0057489    0.0024638    0    0.0008213    0    0    0    0    0
2002    1    2    10.000    9593    0    0.0011104    0.0011104    0.00755    0.0192575    0.0610705    0.1292826    0.2969964    0.7354822    2.070904    3.662941    2.699228    0.9318733    0.3943156    0.1557029    0.0799991    0.0355056    0.023973    0.0115468    0.0118993    0.0087043    0.0002419    0.0034338    0    0    0    0    0    0    0    0    0    0    0    0    0.0007579    0.0007495    0.0007495    0.0038134    0.002703    0.002703    0.0045717    0.0043298    0.0018345    0.008561    0.0023286    0.0046573    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0023505    0.005459    0.0103659    0.0200676    0.0304488    0.0392997    0.0755401    0.1490174    0.2063812    0.2575829    0.2472728    0.1784182    0.0976831    0.0476886    0.017219    0.0104198    0.0058019    0.0011446    0    0    0    0    0    0    0    0
2002    2    2    6.924    9073    0.0005258    0    0.0015775    0.0015775    0.0026291    0.0125726    0.0328712    0.0591703    0.1522222    0.5288908    1.090312    1.294648    0.4988745    0.2271071    0.0704608    0.0410385    0.0249766    0.0150344    0.0129769    0.0059271    0.0086022    0.0010044    0.0040618    0.0006934    0    0.0006934    0    0    0    0    0    0    0    0    0.0005258    0    0.0004785    0.0004785    0.0010044    0.0020309    0.0009571    0.0042796    0.0032994    0.005281    0.0054974    0.0030373    0.0016505    0.0020309    0    0.0006934    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0015775    0.0026291    0.0057368    0.0056644    0.014534    0.0320053    0.0729939    0.1302417    0.2224269    0.4095177    0.6883138    0.505128    0.319024    0.1689912    0.1131242    0.0750401    0.0218738    0.0102526    0.005117    0    0    0    0    0    0    0    0
2003    1    2    10.000    9169    0    0    0.0037629    0.0177964    0.050299    0.1327945    0.3030033    0.5598792    0.9382683    2.271227    3.852363    2.218964    0.6856559    0.2480755    0.1103665    0.0476092    0.0297011    0.0187098    0.01449    0.0059816    0.0050122    0.0026701    0.002859    0.0016492    0.002859    0    0    0    0    0    0    0    0    0.0017087    0.0020541    0    0.0041083    0.0037629    0.007489    0.0081856    0.0074457    0    0.009635    0.0034292    0.00532    0.00532    0.0020541    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0041083    0.0157423    0.0280671    0.0520332    0.0536854    0.0888545    0.1160511    0.1854771    0.3586362    0.5975104    0.6702695    0.4217865    0.2357574    0.1516461    0.0569376    0.0320466    0.0167291    0.0072258    0.0047327    0    0    0.0012833    0    0    0    0    0
2003    2    2    7.050    4442    0    0.0005426    0    0    0    0.0093579    0.0071874    0.0396926    0.083452    0.2185168    0.5040948    0.6080144    0.2724161    0.1520402    0.0805808    0.0393434    0.0293609    0.0159773    0.0115948    0.0107807    0.0126472    0.0020462    0.0030211    0.0020462    0.0019497    0    0    0.0031201    0.0035247    0    0    0    0    0    0.0005426    0    0.0010852    0.0015175    0.0021477    0.0080243    0.0063555    0.0095632    0.0210133    0.0154424    0.012885    0    0.0020462    0    0.0010739    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0056838    0.0154626    0.0642448    0.1679477    0.3280662    0.5420305    0.9193556    1.189103    0.575702    0.362109    0.2807737    0.1605767    0.1020428    0.0621366    0.036493    0.0279213    0.0098996    0.0061364    0.0017193    0    0    0    0    0
2004    1    2    10.000    6997    0    0    0    0.0084176    0.0165914    0.081589    0.1619617    0.3153832    0.7330034    2.032729    3.576137    1.808939    0.4301009    0.1105796    0.0659181    0.0348535    0.0199315    0.0176358    0.0184274    0.0052829    0.0085264    0    0    0.0009293    0.0025953    0    0    0    0    0    0    0    0    0.0066366    0    0.0004646    0.0004646    0    0.0095486    0.0040495    0.0051495    0.0009019    0.003175    0.0035246    0.0022684    0.0045178    0.0008792    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0033183    0.0112986    0.0265463    0.0160062    0.0205751    0.0523514    0.0774819    0.1029894    0.1837036    0.3208633    0.3902263    0.2221742    0.0700077    0.0208546    0.0145723    0.0034972    0.00306    0.0025953    0    0    0    0    0    0    0    0    0
2004    2    2    7.119    6390    0    0    0    0.0011466    0.0023649    0.0064484    0.0278163    0.0481113    0.1144663    0.3409155    0.9654669    1.42575    0.4669565    0.2028431    0.0619298    0.0368952    0.0287139    0.0094625    0.0115719    0.0058333    0.0019037    0    0    0    0.0018862    0    0    0    0    0    0.0004877    0    0    0    0    0    0.0010845    0.0012034    0.0034421    0.0064381    0.0055725    0.013992    0.0127522    0.0405969    0.0160885    0.0084921    0.0023599    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0011466    0.0022931    0.0089692    0.0124427    0.0151822    0.043761    0.0739493    0.123406    0.2906048    0.6109185    1.09023    0.5797308    0.2060082    0.0868733    0.0402127    0.0203518    0.0187412    0.0073208    0.0029283    0.0014642    0.0052882    0    0.0014642    0    0    0    0.0023599
2005    1    2    10.000    7941    0    0.0006547    0.0024993    0.0092218    0.0301379    0.123723    0.2189775    0.4414976    0.9411275    2.21926    3.790379    1.717167    0.5125251    0.171876    0.0548694    0.0264646    0.0122268    0.0172396    0.0061134    0.0030567    0.0022258    0    0    0.0009306    0    0    0.0011955    0    0    0    0    0    0.0009306    0.0008729    0.0004365    0.0002182    0.007169    0.0045068    0.0095078    0.0062961    0.007127    0    0.0087401    0.0028634    0.0060801    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0031934    0.0109982    0.0182479    0.0284127    0.0821413    0.1055281    0.1181312    0.1714444    0.2026412    0.322256    0.2762411    0.1994915    0.0537202    0.0291695    0.0051971    0.0027752    0.0037224    0    0.0025985    0    0    0    0    0    0    0    0
2005    2    2    6.026    5236    0    0    0    0    0    0.0035069    0.0167876    0.0280279    0.1145703    0.3078134    0.7066134    0.8148441    0.3348474    0.1388952    0.0602933    0.0379203    0.0256746    0.0203154    0.0100763    0.002338    0.001748    0.0010447    0.001169    0    0.001169    0    0    0    0    0    0    0    0    0    0    0.001169    0    0    0.0033857    0.0021936    0.0053077    0.0053169    0.0096495    0.0032383    0.0041387    0.0032585    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.001169    0.0010246    0.0010246    0.0090069    0.0109722    0.0441356    0.1176235    0.2952328    0.7378498    1.033844    0.6096463    0.2637525    0.1008496    0.0637583    0.028728    0.0188594    0.0121751    0.0056057    0.002338    0.0022353    0    0.0010663    0    0    0    0
2006    1    2    10.000    8740    0    0.0014245    0.0093414    0.0210499    0.055083    0.1419635    0.2660796    0.4878578    0.987555    2.146972    3.318533    1.589464    0.4410948    0.1526935    0.0641664    0.0221602    0.0192814    0.0212406    0.0100389    0.0014245    0    0.0018995    0    0    0    0.0014245    0    0    0    0    0    0    0    0.0022872    0.0016682    0.0050678    0.0068023    0.0121875    0.0124228    0.011382    0.0105321    0.0177357    0.0149824    0.0230807    0.0057239    0.0039713    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0037118    0.0208062    0.035416    0.0604545    0.1036863    0.11054    0.0950932    0.1156015    0.1670118    0.2564733    0.1835656    0.0910526    0.028389    0.0059945    0.0008629    0    0.0008629    0    0    0    0    0    0    0    0    0    0
2006    2    2    5.917    4519    0    0    0    0.00266    0.0119701    0.0180176    0.0351412    0.0821755    0.1877686    0.4730334    0.8887439    0.9969211    0.4037197    0.1871641    0.0858558    0.0645541    0.017696    0.0184873    0.0077768    0.0041562    0.0007669    0.00458    0.0008312    0    0    0.0007669    0    0    0    0    0    0    0    0.00266    0    0    0.002097    0.0020301    0.0027302    0.0057253    0.0041271    0.0128147    0.0115349    0.0050345    0.0161822    0.007772    0.0026874    0.0027864    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.00266    0.00133    0.00399    0.0079801    0.0140671    0.0147672    0.0324101    0.0258063    0.0613178    0.0786112    0.1908325    0.4467602    0.7974082    0.3948645    0.1543476    0.0703927    0.0258135    0.007224    0.0094363    0.0049232    0    0.0008312    0    0    0    0    0    0    0
2007    1    2    10.000    6752    0    0    0.0012222    0.0046163    0.0141581    0.0319666    0.1145007    0.2135092    0.5920855    1.908239    3.751442    2.3543    0.6741551    0.26195    0.0845056    0.0527917    0.0402984    0.0207406    0.0062105    0.0061206    0.0044739    0.0015942    0    0.001338    0    0    0    0    0    0    0    0    0    0.0012222    0.0028797    0.0012222    0.0028797    0.0028797    0    0.0041811    0.0033309    0.0026759    0.0092219    0.0116154    0.0058643    0.010647    0.0015942    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0028797    0.0046163    0.0207514    0.0328976    0.0521777    0.0569715    0.1480576    0.2180274    0.2695773    0.309583    0.177672    0.0424151    0.0255116    0.0074586    0.0090528    0.0015942    0.0063768    0    0    0    0    0.0015942    0    0    0    0
2007    2    2    4.286    4784    0.0017359    0    0    0.0017359    0.003975    0.0066327    0.0128103    0.0349833    0.1253756    0.3107556    0.6717158    0.7484243    0.375044    0.1594912    0.0411446    0.0300315    0.0157456    0.0011195    0.002592    0.000479    0.0023764    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0002572    0.000479    0.0028554    0.0037886    0.0050704    0.0056685    0.0060986    0.0064764    0.0097895    0.0160056    0.0031857    0.0093642    0    0.0017359    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.004131    0.0055078    0.0138115    0.0209199    0.0604011    0.0906854    0.2257061    0.6160219    0.4413024    0.117312    0.0370274    0.0121997    0.0162904    0.0024963    0.0029512    0.0014371    0.000479    0.0002572    0.000479    0    0    0    0    0
2008    1    2    7.367    5262    0    0.0019009    0.0114052    0.0144048    0.0418189    0.0893404    0.1669816    0.3717363    0.6104277    1.315687    2.022933    1.351279    0.504612    0.1133759    0.0332076    0.018392    0.0033876    0.0073599    0.0034434    0.0014868    0.0019566    0    0    0    0    0.0014868    0    0    0    0    0    0.0019009    0    0    0    0.0023707    0.0004698    0.0061724    0.0038017    0.0019009    0.0103222    0.0042716    0.0050895    0.0046197    0.002249    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0019009    0.0057026    0.013306    0.0323146    0.0608275    0.0533617    0.0598664    0.0665859    0.0364987    0.0303995    0.0639037    0.0927408    0.0672518    0.03734    0.0103908    0.0018794    0.0019566    0.0009397    0.0004698    0    0    0    0    0    0    0    0    0
2008    2    2    10.000    9228    0    0.001135    0    0.0026114    0.0039002    0.0168796    0.0605874    0.1046722    0.2502798    0.8412957    1.946285    2.237851    1.164297    0.5172425    0.2458586    0.141007    0.079145    0.043868    0.0359051    0.0280567    0.0141004    0.0049862    0.0036113    0.0014858    0.0004953    0.0040596    0    0.0024866    0    0    0    0    0    0    0.0004953    0    0.0059208    0.0177112    0.0268015    0.0272038    0.0342054    0.037856    0.0514567    0.0439436    0.0247335    0.0277814    0.006028    0.0015729    0    0.0004953    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0018845    0.0049303    0.0069235    0.0129981    0.0376147    0.0958    0.145179    0.3271137    0.6483241    0.8726151    0.5644966    0.2217467    0.0973528    0.0475598    0.0235275    0.0172225    0    0.0016302    0    0.0004953    0    0    0    0    0    0.0024866
2009    1    2    10.000    10935    0.0010768    0.0042491    0.0039257    0.0063032    0.0285271    0.0720582    0.1300617    0.309353    0.7048124    1.691095    3.036352    2.193473    0.913061    0.4000295    0.145899    0.0568347    0.0244172    0.0172551    0.0081722    0.0072523    0.0026246    0.0031918    0.0014359    0    0    0    0    0    0    0    0    0    0.0014772    0    0.0040727    0.0036723    0.0037138    0.0079824    0.0046435    0.0076684    0.0080724    0.0065501    0.003474    0.0050122    0.0026405    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0031724    0.0081588    0.0160163    0.0205607    0.0363249    0.0563213    0.0614739    0.0836628    0.1418594    0.1416198    0.1452845    0.0962772    0.0366159    0.015795    0.0096885    0.0028718    0.0014359    0.0026087    0    0    0    0    0    0    0    0    0
2009    2    2    7.179    7504    0    0    0    0.0037987    0.0038678    0.0162731    0.0262272    0.0605577    0.1586936    0.4439889    1.009289    1.553572    0.8496581    0.4470298    0.2407973    0.0904022    0.0372679    0.0141961    0.009488    0.001719    0.0009497    0.0007694    0.0044402    0.0013824    0    0    0    0    0    0    0    0    0    0    0    0    0.0037987    0.00636    0.0132502    0.0153433    0.0091619    0.0174439    0.0163189    0.0228617    0.0237538    0.0117818    0.0037765    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0009497    0.0062622    0.0066478    0.0170694    0.0290406    0.0783014    0.1783635    0.3817632    0.5830542    0.4767349    0.2041835    0.0549084    0.0229136    0.0127981    0.0036521    0.0007559    0.0007559    0.0021889    0    0    0    0    0    0    0
2010    1    2    10.000    10779    0    0    0.0034756    0.0137858    0.0170765    0.0362292    0.0990452    0.252293    0.796706    2.220377    3.656401    2.305749    1.273171    0.738088    0.3808606    0.25774    0.1645543    0.1284423    0.0966768    0.0690173    0.0269943    0.0188913    0.00724    0.0014704    0.0044112    0    0    0    0    0    0    0    0    0    0.003493    0.0006742    0.0048239    0.0034756    0.00723    0.0063435    0.0014704    0.0014704    0.0069274    0.0010695    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0014704    0.0021446    0.0083979    0.0074405    0.0191253    0.0310163    0.0461571    0.0845477    0.1611076    0.2530821    0.2649105    0.2060506    0.1113345    0.0548957    0.0158179    0.0084434    0.0102027    0.0005347    0.0005347    0.0013584    0    0    0    0    0    0    0
2010    2    2    7.582    4083    0    0    0    0.0018328    0.0052099    0.0060976    0.0451038    0.1065829    0.241079    0.7623268    1.483297    1.701239    0.7381287    0.3645252    0.2110067    0.143759    0.0776249    0.0749037    0.0323699    0.0342026    0.0073311    0.0036655    0.0070211    0    0    0    0    0    0    0    0    0    0    0    0.0018328    0    0.0036655    0.0054983    0.0109966    0.0256676    0.0360212    0.0342048    0.018927    0.0036655    0.0018328    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0046106    0.0082762    0.0137745    0.0385456    0.0256588    0.0996435    0.1402872    0.2358176    0.3449037    0.23697    0.1107031    0.0556667    0.0334203    0.0180177    0.0173977    0.0036655    0.0036655    0    0.0018328    0    0    0    0    0    0
2011    1    1    10.000    2456    0    0    0.0040546    0    0.0568187    0.0661767    0.1785652    0.370148    0.7481428    2.307244    6.366729    5.090307    4.285861    2.424524    1.616317    1.662297    1.041703    0.759999    0.2663764    0.2114377    0.1711447    0.0357722    0.009358    0.0432018    0    0    0.0100088    0    0    0    0    0    0    0    0    0    0    0    0.0089378    0    0.0373354    0.0089378    0.0100088    0.0170263    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0040546    0.0121637    0.0089378    0.0089378    0.009358    0.035973    0.066203    0.0270352    0.2279315    0.2371333    0.2572685    0.3698908    0.2277498    0.1703991    0.079236    0.0607607    0.0098294    0.0409225    0    0    0    0    0    0    0    0    0
2011    1    2    10.000    11583    0    0.0025238    0.0028652    0.0129364    0.0347095    0.0700888    0.133806    0.3057167    0.7558056    2.249271    4.45381    3.510771    1.859372    0.8775281    0.3941986    0.2285857    0.1255876    0.0698708    0.0425552    0.0275543    0.0112877    0.0025238    0.0033324    0    0    0    0    0    0    0    0    0    0    0    0    0.0028712    0.0014437    0.0039513    0.0028712    0.0050475    0    0.0037384    0    0.0007879    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0014437    0.0053788    0.0150564    0.0292075    0.0319422    0.0333174    0.0355831    0.0491571    0.0980284    0.1101567    0.0762478    0.0706926    0.033714    0.0143635    0.0066323    0.0013479    0.0034626    0    0    0    0    0    0    0    0    0    0
2011    2    1    4.095    159    0    0    0    0    0    0.0264931    0    0    0    0.0233072    0.1292795    0.2553732    0.8254773    0.5404252    0.3019876    0.258559    0.0794792    0.0264931    0.0264931    0    0    0.0264931    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0264931    0    0.0264931    0.0233072    0.1059723    0.4111457    0.3677171    0.3316665    0.1525867    0.0794792    0.0498003    0    0    0    0    0    0    0    0    0    0    0
2011    2    2    10.000    3898    0    0    0    0    0.002586    0.0103438    0.0112917    0.0378405    0.1522038    0.5046641    1.368612    1.883644    1.203903    0.6945952    0.4354029    0.3024873    0.1666845    0.1232626    0.0937405    0.0873832    0.03825    0.0300615    0.0129298    0.002586    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0015299    0.0015299    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0184463    0.0196317    0.0538951    0.0933515    0.2254912    0.5582753    0.7886571    1.012273    0.5669599    0.2407051    0.1426562    0.0446072    0.041806    0.0077579    0.002586    0.0051719    0    0    0    0    0    0    0
2012    1    2    10.000    9961    0.0017384    0.0034768    0.0022438    0.0046218    0.0330685    0.0703958    0.1809848    0.3475285    0.7445683    1.86172    3.218333    2.639858    1.327994    0.5359698    0.2565598    0.1550667    0.0931652    0.0857386    0.0640247    0.0433739    0.0414583    0.0165362    0.0061905    0    0.0010687    0    0    0    0    0    0    0    0    0    0    0.0045456    0.0028071    0.0048925    0.0073006    0.0072646    0.0026428    0.0044    0.0051271    0.0015741    0.0015741    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0028834    0.0117801    0.0218879    0.0290944    0.0303436    0.0550728    0.0303436    0.0351941    0.0602923    0.0506372    0.0544424    0.0337887    0.017684    0.0149215    0.0117559    0.0117559    0.0053436    0.0021374    0.0010687    0    0    0.0010687    0    0    0    0    0
2012    2    2    7.188    3789    0    0    0    0    0    0.0018972    0    0.0094858    0.0265603    0.0701951    0.2371458    0.4325539    0.6014016    0.5501782    0.4268624    0.3490785    0.2693976    0.1498761    0.0834753    0.0284575    0.0132802    0.0037943    0.0018972    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0037943    0.0018972    0.0018972    0.0018972    0.0018972    0.0037943    0.011383    0.0037943    0    0.0018972    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0018972    0.0075887    0.0398405    0.0512235    0.1745393    0.4970575    0.9675547    0.994115    0.6583166    0.3490785    0.1157271    0.0322518    0.0037943    0.0056915    0.0018972    0    0    0    0    0    0    0    0
2013    1    1    10.000    3846    0    0    0    0.0072657    0    0.2265574    0.2955607    0.9535817    2.136174    5.034576    11.87407    10.90094    6.238869    3.165948    1.424256    0.9872351    0.4976001    0.5736354    0.1521431    0.1834114    0.1765828    0.0563984    0.0729605    0    0.0140996    0    0    0    0    0    0    0    0    0    0    0    0    0.0068286    0    0    0    0    0    0    0.0036329    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0068286    0.0223807    0.0140996    0.0467828    0.1031799    0.1021698    0.0328421    0.1729447    0.1416837    0.1417217    0.2618802    0.3024031    0.1360716    0.2913247    0.2280186    0.0505799    0.0223807    0.0973627    0.0505799    0.0244022    0    0.0103026    0    0    0    0    0    0
2013    1    2    10.000    13812    0    0.0016389    0.0054826    0.0151403    0.0235658    0.0764034    0.1655193    0.3484916    0.8715575    2.134674    3.633332    3.317824    1.34931    0.7563433    0.4168521    0.2944448    0.2313859    0.1535838    0.1328578    0.080681    0.0600341    0.0203114    0.0254203    0.0023805    0.0019124    0    0    0    0    0.0016389    0    0    0    0.0014631    0.0016389    0    0.0045651    0.0081299    0.0097688    0.0106662    0.0033688    0    0.000995    0.0009174    0.0008909    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0016389    0.0065557    0.0148414    0.0173068    0.0303133    0.0609249    0.0437191    0.0790493    0.0818507    0.0576961    0.0900778    0.1026953    0.0858834    0.0379496    0.0121534    0.0059174    0.0038171    0.002354    0    0.0008909    0    0.0009174    0    0    0    0    0
2013    2    1    6.757    1707    0    0    0    0    0.0026807    0.0124567    0.0166094    0.0718404    0.1327681    0.3300484    0.6300623    0.9831666    0.6212118    0.5648773    0.473779    0.1821641    0.1230338    0.0515622    0.0398827    0.0264275    0.0095555    0    0    0    0    0    0.0078629    0    0    0    0    0    0    0    0    0    0.0026807    0.0026807    0.008042    0.0083047    0.0311583    0.0465361    0.0601505    0.0439607    0.0241465    0.0158418    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0090819    0.0066121    0.0105436    0.0556085    0.0661417    0.2222665    0.4301598    0.5721819    0.3810206    0.1975025    0.1432483    0.0830978    0.0132243    0.0235887    0.0039314    0.0078629    0    0    0.0039314    0.0039314    0    0    0    0    0
2013    2    2    7.762    4923    0    0    0    0    0.0085661    0.0201578    0.1159176    0.2342485    0.2980966    0.6648372    1.265785    1.245045    0.8135388    0.4264774    0.3235548    0.1795229    0.143781    0.0895478    0.0592024    0.0543898    0.0171769    0.0053311    0.0026656    0.0033268    0.0026656    0    0    0    0    0    0    0    0    0    0    0    0.0045385    0    0.0030257    0.0040275    0.0044845    0.0007429    0.0022287    0    0    0.0007429    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0.0030257    0.0025147    0.0176431    0.0398248    0.0516416    0.0581449    0.0576137    0.094365    0.141584    0.3782836    0.3823223    0.247857    0.1920418    0.0588252    0.0313142    0.0090696    0.0025568    0    0    0    0    0    0    0    0    0
# number of retention obs
0
#retention obs
#bin limits: males, immafem, matfem  
2 24
4 17
2 24
#6 24
#6 17
#6 24
12345
# poo data: nrecs, then years, obs, stdevs (comment lines seem to screw it up)
27																				
1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007 2008	2009	2010	2011	2012	2013	
3.16	2.73	0.96	0.43	1.03	2.71	1.71	2.94	1.05	1.62	0.97	1.73	0.27	0.88	1.1	0.92	2.67	0.71	2.43	0.27	0.35 0.62	1.7	0.61	0.18	0.65	0.91	
0.217522	0.181977	0.181445	0.194865	0.170961	0.143471	0.140019	0.114542	0.120607	0.127521 0.125291 0.115615	0.146777	0.123042	0.119384	0.126988	0.13956	0.1592	0.138842	0.174362	0.257702	0.19014 0.169521	0.204074	0.277355	0.188218	0.197439	
12345





